CMOVBE_R64_R64,CMOVBE (R64, R64)
CMOVL_R16_M16,CMOVL (R16, M16)
CMOVL_R32_M32,CMOVL (R32, M32)
CMOVL_R64_M64,CMOVL (R64, M64)
CMOVL_R16_R16,CMOVL (R16, R16)
CMOVL_R32_R32,CMOVL (R32, R32)
CMOVL_R64_R64,CMOVL (R64, R64)
CMOVLE_R16_M16,CMOVLE (R16, M16)
CMOVLE_R32_M32,CMOVLE (R32, M32)
CMOVLE_R64_M64,CMOVLE (R64, M64)
CMOVLE_R16_R16,CMOVLE (R16, R16)
CMOVLE_R32_R32,CMOVLE (R32, R32)
CMOVLE_R64_R64,CMOVLE (R64, R64)
CMOVNB_R16_M16,CMOVNB (R16, M16)
CMOVNB_R32_M32,CMOVNB (R32, M32)
CMOVNB_R64_M64,CMOVNB (R64, M64)
CMOVNB_R16_R16,CMOVNB (R16, R16)
CMOVNB_R32_R32,CMOVNB (R32, R32)
CMOVNB_R64_R64,CMOVNB (R64, R64)
CMOVNBE_R16_M16,CMOVNBE (R16, M16)
CMOVNBE_R32_M32,CMOVNBE (R32, M32)
CMOVNBE_R64_M64,CMOVNBE (R64, M64)
CMOVNBE_R16_R16,CMOVNBE (R16, R16)
CMOVNBE_R32_R32,CMOVNBE (R32, R32)
CMOVNBE_R64_R64,CMOVNBE (R64, R64)
CMOVNL_R16_M16,CMOVNL (R16, M16)
CMOVNL_R32_M32,CMOVNL (R32, M32)
CMOVNL_R64_M64,CMOVNL (R64, M64)
CMOVNL_R16_R16,CMOVNL (R16, R16)
CMOVNL_R32_R32,CMOVNL (R32, R32)
CMOVNL_R64_R64,CMOVNL (R64, R64)
CMOVNLE_R16_M16,CMOVNLE (R16, M16)
CMOVNLE_R32_M32,CMOVNLE (R32, M32)
CMOVNLE_R64_M64,CMOVNLE (R64, M64)
CMOVNLE_R16_R16,CMOVNLE (R16, R16)
CMOVNLE_R32_R32,CMOVNLE (R32, R32)
CMOVNLE_R64_R64,CMOVNLE (R64, R64)
CMOVNO_R16_M16,CMOVNO (R16, M16)
CMOVNO_R32_M32,CMOVNO (R32, M32)
CMOVNO_R64_M64,CMOVNO (R64, M64)
CMOVNO_R16_R16,CMOVNO (R16, R16)
CMOVNO_R32_R32,CMOVNO (R32, R32)
CMOVNO_R64_R64,CMOVNO (R64, R64)
CMOVNP_R16_M16,CMOVNP (R16, M16)
CMOVNP_R32_M32,CMOVNP (R32, M32)
CMOVNP_R64_M64,CMOVNP (R64, M64)
CMOVNP_R16_R16,CMOVNP (R16, R16)
CMOVNP_R32_R32,CMOVNP (R32, R32)
CMOVNP_R64_R64,CMOVNP (R64, R64)
CMOVNS_R16_M16,CMOVNS (R16, M16)
CMOVNS_R32_M32,CMOVNS (R32, M32)
CMOVNS_R64_M64,CMOVNS (R64, M64)
CMOVNS_R16_R16,CMOVNS (R16, R16)
CMOVNS_R32_R32,CMOVNS (R32, R32)
CMOVNS_R64_R64,CMOVNS (R64, R64)
CMOVNZ_R16_M16,CMOVNZ (R16, M16)
CMOVNZ_R32_M32,CMOVNZ (R32, M32)
CMOVNZ_R64_M64,CMOVNZ (R64, M64)
CMOVNZ_R16_R16,CMOVNZ (R16, R16)
CMOVNZ_R32_R32,CMOVNZ (R32, R32)
CMOVNZ_R64_R64,CMOVNZ (R64, R64)
CMOVO_R16_M16,CMOVO (R16, M16)
CMOVO_R32_M32,CMOVO (R32, M32)
CMOVO_R64_M64,CMOVO (R64, M64)
CMOVO_R16_R16,CMOVO (R16, R16)
CMOVO_R32_R32,CMOVO (R32, R32)
CMOVO_R64_R64,CMOVO (R64, R64)
CMOVP_R16_M16,CMOVP (R16, M16)
CMOVP_R32_M32,CMOVP (R32, M32)
CMOVP_R64_M64,CMOVP (R64, M64)
CMOVP_R16_R16,CMOVP (R16, R16)
CMOVP_R32_R32,CMOVP (R32, R32)
CMOVP_R64_R64,CMOVP (R64, R64)
CMOVS_R16_M16,CMOVS (R16, M16)
CMOVS_R32_M32,CMOVS (R32, M32)
CMOVS_R64_M64,CMOVS (R64, M64)
CMOVS_R16_R16,CMOVS (R16, R16)
CMOVS_R32_R32,CMOVS (R32, R32)
CMOVS_R64_R64,CMOVS (R64, R64)
CMOVZ_R16_M16,CMOVZ (R16, M16)
CMOVZ_R32_M32,CMOVZ (R32, M32)
CMOVZ_R64_M64,CMOVZ (R64, M64)
CMOVZ_R16_R16,CMOVZ (R16, R16)
CMOVZ_R32_R32,CMOVZ (R32, R32)
CMOVZ_R64_R64,CMOVZ (R64, R64)
CMP_M8_I8,CMP (M8, I8)
CMP_R8l_I8,CMP_R0 (R8l, I8)
CMP_R8l_I8,CMP_R4 (R8l, I8)
CMP_R8h_I8,CMP (R8h, I8)
CMP_M16_I16,CMP (M16, I16)
CMP_M32_I32,CMP (M32, I32)
CMP_M64_I32,CMP (M64, I32)
CMP_R16_I16,CMP (R16, I16)
CMP_R32_I32,CMP (R32, I32)
CMP_R64_I32,CMP (R64, I32)
CMP_M16_I8,CMP (M16, I8)
CMP_M32_I8,CMP (M32, I8)
CMP_M64_I8,CMP (M64, I8)
CMP_R16_I8,CMP (R16, I8)
CMP_R32_I8,CMP (R32, I8)
CMP_R64_I8,CMP (R64, I8)
CMP_M8_R8l,CMP (M8, R8l)
CMP_M8_R8h,CMP (M8, R8h)
CMP_R8l_R8l,CMP_38 (R8l, R8l)
CMP_R8h_R8l,CMP_38 (R8h, R8l)
CMP_R8l_R8h,CMP_38 (R8l, R8h)
CMP_R8h_R8h,CMP_38 (R8h, R8h)
CMP_M16_R16,CMP (M16, R16)
CMP_M32_R32,CMP (M32, R32)
CMP_M64_R64,CMP (M64, R64)
CMP_R16_R16,CMP_39 (R16, R16)
CMP_R32_R32,CMP_39 (R32, R32)
CMP_R64_R64,CMP_39 (R64, R64)
CMP_R8l_M8,CMP (R8l, M8)
CMP_R8h_M8,CMP (R8h, M8)
CMP_R8l_R8l,CMP_3A (R8l, R8l)
CMP_R8h_R8l,CMP_3A (R8h, R8l)
CMP_R8l_R8h,CMP_3A (R8l, R8h)
CMP_R8h_R8h,CMP_3A (R8h, R8h)
CMP_R16_M16,CMP (R16, M16)
CMP_R32_M32,CMP (R32, M32)
CMP_R64_M64,CMP (R64, M64)
CMP_R16_R16,CMP_3B (R16, R16)
CMP_R32_R32,CMP_3B (R32, R32)
CMP_R64_R64,CMP_3B (R64, R64)
CMP_AL_I8,CMP (AL, I8)
CMP_AX_I16,CMP (AX, I16)
CMP_EAX_I32,CMP (EAX, I32)
CMP_RAX_I32,CMP (RAX, I32)
CMPSB,CMPSB
CMPSD,CMPSD
CMPSW,CMPSW
CMPXCHG_M8_R8l,CMPXCHG (M8, R8l)
CMPXCHG_M8_R8h,CMPXCHG (M8, R8h)
CMPXCHG_R8l_R8l,CMPXCHG (R8l, R8l)
CMPXCHG_R8h_R8l,CMPXCHG (R8h, R8l)
CMPXCHG_R8l_R8h,CMPXCHG (R8l, R8h)
CMPXCHG_R8h_R8h,CMPXCHG (R8h, R8h)
CMPXCHG_M16_R16,CMPXCHG (M16, R16)
CMPXCHG_M32_R32,CMPXCHG (M32, R32)
CMPXCHG_M64_R64,CMPXCHG (M64, R64)
CMPXCHG_R16_R16,CMPXCHG (R16, R16)
CMPXCHG_R32_R32,CMPXCHG (R32, R32)
CMPXCHG_R64_R64,CMPXCHG (R64, R64)
CMPXCHG8B_M64,CMPXCHG8B (M64)
CMPXCHG8B_LOCK_M64,CMPXCHG8B_LOCK (M64)
CMPXCHG_LOCK_M8_R8l,CMPXCHG_LOCK (M8, R8l)
CMPXCHG_LOCK_M8_R8h,CMPXCHG_LOCK (M8, R8h)
CMPXCHG_LOCK_M16_R16,CMPXCHG_LOCK (M16, R16)
CMPXCHG_LOCK_M32_R32,CMPXCHG_LOCK (M32, R32)
CMPXCHG_LOCK_M64_R64,CMPXCHG_LOCK (M64, R64)
CPUID,CPUID
CWD,CWD
CWDE,CWDE
DEC_M8,DEC (M8)
DEC_R8l,DEC (R8l)
DEC_R8h,DEC (R8h)
DEC_M16,DEC (M16)
DEC_M32,DEC (M32)
DEC_M64,DEC (M64)
DEC_R16,DEC (R16)
DEC_R32,DEC (R32)
DEC_R64,DEC (R64)
DEC_LOCK_M8,DEC_LOCK (M8)
DEC_LOCK_M16,DEC_LOCK (M16)
DEC_LOCK_M32,DEC_LOCK (M32)
DEC_LOCK_M64,DEC_LOCK (M64)
DIV_M8,DIV (M8)
DIV_R8l,DIV (R8l)
DIV_R8h,DIV (R8h)
DIV_M16,DIV (M16)
DIV_M32,DIV (M32)
DIV_M64,DIV (M64)
DIV_R16,DIV (R16)
DIV_R32,DIV (R32)
DIV_R64,DIV (R64)
ENTER_W_I16_I8,ENTER_W (I16, I8)
ENTER_I16_I8,ENTER (I16, I8)
HLT,HLT
IDIV_M8,IDIV (M8)
IDIV_R8l,IDIV (R8l)
IDIV_R8h,IDIV (R8h)
IDIV_M16,IDIV (M16)
IDIV_M32,IDIV (M32)
IDIV_M64,IDIV (M64)
IDIV_R16,IDIV (R16)
IDIV_R32,IDIV (R32)
IDIV_R64,IDIV (R64)
IMUL_M8,IMUL (M8)
IMUL_R8l,IMUL (R8l)
IMUL_R8h,IMUL (R8h)
IMUL_M16,IMUL (M16)
IMUL_M32,IMUL (M32)
IMUL_M64,IMUL (M64)
IMUL_R16,IMUL (R16)
IMUL_R32,IMUL (R32)
IMUL_R64,IMUL (R64)
IMUL_R16_M16_I16,IMUL (R16, M16, I16)
IMUL_R32_M32_I32,IMUL (R32, M32, I32)
IMUL_R64_M64_I32,IMUL (R64, M64, I32)
IMUL_IMMZ_R16_R16_I16,IMUL_IMMZ (R16, R16, I16)
IMUL_IMMZ_R32_R32_I32,IMUL_IMMZ (R32, R32, I32)
IMUL_IMMZ_R64_R64_I32,IMUL_IMMZ (R64, R64, I32)
IMUL_R16_M16_I8,IMUL (R16, M16, I8)
IMUL_R32_M32_I8,IMUL (R32, M32, I8)
IMUL_R64_M64_I8,IMUL (R64, M64, I8)
IMUL_IMMB_R16_R16_I8,IMUL_IMMB (R16, R16, I8)
IMUL_IMMB_R32_R32_I8,IMUL_IMMB (R32, R32, I8)
IMUL_IMMB_R64_R64_I8,IMUL_IMMB (R64, R64, I8)
IMUL_R16_M16,IMUL (R16, M16)
IMUL_R32_M32,IMUL (R32, M32)
IMUL_R64_M64,IMUL (R64, M64)
IMUL_R16_R16,IMUL (R16, R16)
IMUL_R32_R32,IMUL (R32, R32)
IMUL_R64_R64,IMUL (R64, R64)
IN_AL_I8,IN (AL, I8)
IN_AX_I8,IN (AX, I8)
IN_EAX_I8,IN (EAX, I8)
IN_AL_DX,IN (AL, DX)
IN_AX_DX,IN (AX, DX)
IN_EAX_DX,IN (EAX, DX)
INC_M8,INC (M8)
INC_R8l,INC (R8l)
INC_R8h,INC (R8h)
INC_M16,INC (M16)
INC_M32,INC (M32)
INC_M64,INC (M64)
INC_R16,INC (R16)
INC_R32,INC (R32)
INC_R64,INC (R64)
INC_LOCK_M8,INC_LOCK (M8)
INC_LOCK_M16,INC_LOCK (M16)
INC_LOCK_M32,INC_LOCK (M32)
INC_LOCK_M64,INC_LOCK (M64)
INSB,INSB
INSD,INSD
INSW,INSW
INT_I8,INT (I8)
INT3,INT3
INVD,INVD
INVLPG_M8,INVLPG (M8)
IRET,IRET
IRETD,IRETD
JB_I8,JB (Rel8)
JB_I32,JB (Rel32)
JBE_I8,JBE (Rel8)
JBE_I32,JBE (Rel32)
JL_I8,JL (Rel8)
JL_I32,JL (Rel32)
JLE_I8,JLE (Rel8)
JLE_I32,JLE (Rel32)
JMP_M64,JMP (M64)
JMP_R64,JMP (R64)
JMP_I32,JMP (Rel32)
JMP_I8,JMP (Rel8)
JMP_FAR_M32,JMP_FAR (M32)
JMP_FAR_M48,JMP_FAR (M48)
JNB_I8,JNB (Rel8)
JNB_I32,JNB (Rel32)
JNBE_I8,JNBE (Rel8)
JNBE_I32,JNBE (Rel32)
JNL_I8,JNL (Rel8)
JNL_I32,JNL (Rel32)
JNLE_I8,JNLE (Rel8)
JNLE_I32,JNLE (Rel32)
JNO_I8,JNO (Rel8)
JNO_I32,JNO (Rel32)
JNP_I8,JNP (Rel8)
JNP_I32,JNP (Rel32)
JNS_I8,JNS (Rel8)
JNS_I32,JNS (Rel32)
JNZ_I8,JNZ (Rel8)
JNZ_I32,JNZ (Rel32)
JO_I8,JO (Rel8)
JO_I32,JO (Rel32)
JP_I8,JP (Rel8)
JP_I32,JP (Rel32)
JRCXZ_I8,JRCXZ (Rel8)
JS_I8,JS (Rel8)
JS_I32,JS (Rel32)
JZ_I8,JZ (Rel8)
JZ_I32,JZ (Rel32)
LAHF,LAHF
LAR_R16_M16,LAR (R16, M16)
LAR_R32_M16,LAR (R32, M16)
LAR_R64_M16,LAR (R64, M16)
LAR_R16_R16,LAR (R16, R16)
LAR_R32_R32,LAR (R32, R32)
LAR_R64_R64,LAR (R64, R64)
LEA_R16_M16,LEA_R_D32 (R16)
LEA_R16_M16,LEA_B (R16)
LEA_R16_M16,LEA_D32 (R16)
LEA_R16_M16,LEA_B_I (R16)
LEA_R16_M16,LEA_B_IS (R16)
LEA_R16_M16,LEA_B_D8 (R16)
LEA_R16_M16,LEA_B_D32 (R16)
LEA_R16_M16,LEA_I_D32 (R16)
LEA_R16_M16,LEA_IS_D32 (R16)
LEA_R16_M16,LEA_B_I_D8 (R16)
LEA_R16_M16,LEA_B_IS_D8 (R16)
LEA_R16_M16,LEA_B_I_D32 (R16)
LEA_R16_M16,LEA_B_IS_D32 (R16)
LEA_R32_M32,LEA_R_D32 (R32)
LEA_R32_M32,LEA_B (R32)
LEA_R32_M32,LEA_D32 (R32)
LEA_R32_M32,LEA_B_I (R32)
LEA_R32_M32,LEA_B_IS (R32)
LEA_R32_M32,LEA_B_D8 (R32)
LEA_R32_M32,LEA_B_D32 (R32)
LEA_R32_M32,LEA_I_D32 (R32)
LEA_R32_M32,LEA_IS_D32 (R32)
LEA_R32_M32,LEA_B_I_D8 (R32)
LEA_R32_M32,LEA_B_IS_D8 (R32)
LEA_R32_M32,LEA_B_I_D32 (R32)
LEA_R32_M32,LEA_B_IS_D32 (R32)
LEA_R64_M64,LEA_R_D32 (R64)
LEA_R64_M64,LEA_B (R64)
LEA_R64_M64,LEA_D32 (R64)
LEA_R64_M64,LEA_B_I (R64)
LEA_R64_M64,LEA_B_IS (R64)
LEA_R64_M64,LEA_B_D8 (R64)
LEA_R64_M64,LEA_B_D32 (R64)
LEA_R64_M64,LEA_I_D32 (R64)
LEA_R64_M64,LEA_IS_D32 (R64)
LEA_R64_M64,LEA_B_I_D8 (R64)
LEA_R64_M64,LEA_B_IS_D8 (R64)
LEA_R64_M64,LEA_B_I_D32 (R64)
LEA_R64_M64,LEA_B_IS_D32 (R64)
LEAVE_W,LEAVE_W
LEAVE,LEAVE
LFS_R16_M32,LFS (R16, M32)
LFS_R32_M48,LFS (R32, M48)
LGS_R16_M32,LGS (R16, M32)
LGS_R32_M48,LGS (R32, M48)
LLDT_M16,LLDT (M16)
